Mreža:

	Vertices:
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,
e41797(-1)[1515,860],e16126(-1)[1975,10871],e84891(-1)[5565,2840],e40101(-1)[9819,846],e23596(-1)[9460,732],
e134223(-1)[8848,2574],e88004(-1)[3555,4139],e113776(1)[9749,845],e12440(-1)[3758,4508],e32306(-1)[2477,2264],
e65206(-1)[5598,3860],e129467(-1)[1794,10740],e73186(-1)[9326,881],e97525(1)[2945,10878],e131754(1)[9179,8610],
e85076(1)[10520,7871],e107247(-1)[531,10214],e125778(1)[5221,1441],e123852(-1)[5918,7840],e69391(-1)[8743,4115],
e25981(-1)[6469,10488],e1370(1)[4896,824],e88599(-1)[1308,5969],e48434(-1)[6495,10957],e18819(-1)[10477,10634],
e111188(-1)[5613,1730],e108119(1)[316,3936],e52455(-1)[577,3834],e63974(-1)[3029,8252],e65362(-1)[5336,1582],
e66631(-1)[10047,6790],e68779(-1)[7180,9328],e113825(-1)[2098,6619],e2313(1)[9557,8748],e33868(-1)[2413,3291],
e50775(-1)[9136,6236],e109330(1)[7066,1795],e119573(-1)[8987,8663],e4302(1)[3731,2936],e124969(1)[10378,3401],
e65215(-1)[1738,9150],e6508(1)[5205,5548],e123541(1)[6884,949],e4480(1)[1867,7016],e61821(-1)[4267,2058],
e78081(-1)[4315,7460],e80090(-1)[2186,7178],e103118(1)[6683,5381],e21115(-1)[6886,7662],e128467(-1)[10738,1217],
e108002(1)[1797,9584],e56867(-1)[10182,2336],e95969(1)[8782,4888],e13713(-1)[10869,9536],e119697(-1)[8529,8972],
e65078(-1)[3563,5751],e90881(-1)[8161,2958],e111581(1)[4214,8458],e45926(-1)[10505,6188],e88905(1)[3844,3761],
e122946(-1)[10171,8000],e78377(1)[1313,7911],e99438(1)[9156,2889],e61573(-1)[4759,8114],e110105(-1)[4654,2170],
e10430(1)[5933,1709],e21248(-1)[9766,10791],e81097(-1)[3367,2246],e70203(-1)[6226,4701],e71630(-1)[6698,2525],
e92415(1)[245,9372],e99781(-1)[6131,10897],e95359(1)[4314,6694],e42850(-1)[304,3294],e82898(-1)[2709,10235],
e31212(-1)[6022,9384],e83354(-1)[7580,4189],e106129(1)[1090,7835],e114225(1)[2190,291],e132506(1)[7434,230],
e30032(-1)[637,3895],e122145(1)[2720,6418],e34211(-1)[9659,10267],e57468(-1)[4411,5007],e84522(1)[9715,5265],
e104550(-1)[7082,4996],e116198(-1)[7212,8773],e30509(-1)[1286,5562],e56626(-1)[9109,4488],e61236(-1)[5106,1124],
e1532(1)[5563,7804],e132641(-1)[8432,7017],e62246(-1)[2078,9448],e75757(-1)[2848,7798],e89586(1)[5410,2266],
e102437(-1)[9809,1884],e11694(-1)[3259,1983],e57469(-1)[5657,3239],e127638(1)[8336,10909],e92026(-1)[1813,365],
e139495(1)[1940,8297],e34319(-1)[5143,5952],e130915(-1)[1375,2046],e118852(-1)[4594,10948],e8171(1)[10314,4771],
e34100(-1)[20,6664],e45750(-1)[4151,3798],e12574(-1)[3160,9015],e67416(-1)[2503,3245],e133669(1)[294,8016],
e115253(1)[2563,5607],e102687(-1)[6681,642],e378(1)[8818,4332],e31546(-1)[2281,6195],e48581(-1)[3247,10502],
e97773(-1)[6919,1112],e111101(1)[4575,9738],e31246(-1)[10494,6462],e133511(1)[9139,5438],e60320(-1)[5526,8067],
e103229(1)[2917,9101],e61536(-1)[5325,2516],e116546(1)[3020,3764],e50107(-1)[1899,10538],e112564(1)[8994,6111],
e11056(-1)[1107,1718],e23373(-1)[997,9269],e33356(-1)[1230,9402],e24440(-1)[8939,4912],e128182(1)[4956,8194],
e140232(1)[2333,8434],e25932(-1)[10482,7648],e76318(-1)[1135,7950],e75960(-1)[4797,7495],e80262(1)[8654,2946],
e38966(-1)[10263,4919],e127462(1)[1957,616],e90503(1)[1089,9121],e117093(-1)[3009,5721],e139513(-1)[8297,8112],
e62340(-1)[3351,2175],e121092(1)[4380,10826],e87868(1)[5083,2865],e37712(-1)[440,4336],e13943(-1)[544,5292],
e86541(-1)[8765,10424],e114689(1)[4639,7430],e43530(-1)[2245,11],e114391(1)[1916,5598],e136700(-1)[6925,3974],
e66629(-1)[2658,9587],e20407(-1)[2738,7841],e39013(-1)[8486,4629],e89608(1)[6119,8763],e118484(1)[5027,9866],
e42321(-1)[4427,7356],e67270(-1)[6236,4343],e17226(-1)[9432,10600],e128137(1)[3970,1183],e102403(1)[8309,9560],
e19114(-1)[7740,3110],e53069(-1)[6878,5871],e79883(-1)[10961,2925],e46310(-1)[1760,4370],e124529(-1)[7741,1106],
e42834(-1)[1208,9548],e19118(-1)[6435,8111],e3905(1)[9181,9899],e6378(1)[8060,9047],e77391(-1)[9061,6706],
e95393(1)[9741,9962],e122380(-1)[7214,6165],e25430(-1)[4825,1390],e86245(1)[7364,3116],e4608(1)[6682,9280],
e74260(-1)[6143,6412],e83762(-1)[9625,4588],e120964(-1)[6295,3962],e133809(1)[7848,560],e103874(1)[275,1898],
e111414(-1)[6836,843],e10344(1)[8523,4736],e46861(-1)[1830,5189],e3403(1)[8546,208],e18426(-1)[1055,8245],
e98599(-1)[8261,2040],e131761(-1)[9407,6321],e110419(1)[10282,2295],e46681(-1)[7117,2527],e91974(-1)[239,8573],
e47226(-1)[5894,5640],e34707(-1)[10073,10711],e55669(-1)[9784,7133],e22270(-1)[1674,646],e134153(-1)[1342,2849],
e88392(1)[7093,8174],e76889(-1)[7882,7100],e71132(-1)[2180,973],e108462(-1)[251,8304],e135314(1)[4446,4651],
e118997(1)[3141,4594],e116593(-1)[3764,2143],e136511(1)[1427,6194],e88673(-1)[7211,1048],e23456(-1)[4408,7858],
e52881(-1)[4928,9556],e55902(-1)[8583,5082],e112513(1)[7921,1873],e101266(1)[9897,3051],e18809(-1)[7733,7509],
e26811(-1)[8377,8319],e127770(-1)[4417,5374],e97880(1)[6328,3659],e32458(-1)[6591,9008],e69045(-1)[7906,6104],
e66593(-1)[1082,1117],e108910(-1)[3286,3715],e121714(1)[5326,2363],e75853(-1)[3501,4162],e84678(-1)[4146,6046],
e3149(1)[3494,3649],e134025(-1)[573,9637],e11573(-1)[8391,2270],e114437(1)[5629,8964],e26250(-1)[9097,4471],
e136128(-1)[4507,9943],e79525(-1)[981,1437],e48131(-1)[2739,3444],e78537(1)[6841,10514],e7407(1)[7847,7214],
e13454(-1)[4247,4583],e12030(-1)[8422,7063],e63082(-1)[8701,6950],e78197(-1)[9400,4215],e115712(-1)[3780,3139],
e50445(-1)[7591,1746],e107710(-1)[1035,577],e16292(-1)[7459,7394],e24334(-1)[10225,2433],e128128(-1)[926,3970],
e71082(-1)[6429,8690],e33015(-1)[9027,8632],e52686(-1)[4584,9359],e28231(-1)[4293,2801],e17104(-1)[5556,4676],
e34141(-1)[4434,10461],e60192(-1)[10798,1350],e40999(-1)[4239,7212],e97912(-1)[4965,222],e75581(-1)[7943,6431],
e121073(1)[1948,2864],e27251(-1)[6891,1539],e108483(1)[6709,3330],e29082(-1)[7243,7436],e35536(-1)[3332,2040],
e132727(1)[10958,8163],e37991(-1)[6093,1433],e115422(-1)[4794,5389],e62295(-1)[3931,3538],e26037(-1)[9765,2639],
e76418(-1)[3082,10444],e82151(-1)[3839,8790],e6343(1)[2747,261],e113538(1)[10101,2906],e19244(-1)[9388,6847],
e27339(-1)[10931,3364],e97167(-1)[7997,10969],e69886(-1)[8430,5020],e90335(1)[1392,8082],e121503(-1)[3857,2292],
e17323(-1)[9301,1145],e27428(-1)[10557,9507],e128915(-1)[5333,8676],e26949(-1)[2875,5819],e39478(-1)[2470,2815],
e40196(-1)[2733,3998],e57531(-1)[2832,4496],e111860(-1)[1109,1845],e66393(-1)[5175,8955],e108999(1)[10552,7621],
e100745(1)[8789,6643],e70303(-1)[6725,10969],e30260(-1)[9143,4670],e68886(-1)[5182,6856],e125861(-1)[10054,4104],
e16828(-1)[3793,4788],e131955(1)[671,2111],e100336(-1)[5887,3363],e7520(1)[8095,2615],e77201(-1)[7465,4225],
e138723(-1)[6346,1707],e24693(-1)[8859,8702],e8526(1)[1911,1538],e90451(-1)[1392,9696],e46901(-1)[4110,10300],
e76188(-1)[1389,5371],e7181(1)[7805,10770],e129345(1)[9203,9046],e26090(-1)[10371,2949],e59969(-1)[7143,1049],
e133770(1)[7153,7961],e14830(-1)[6114,6669],e52013(-1)[3575,6785],e116898(-1)[7406,6124],e40044(-1)[196,10736],
e68220(-1)[3100,9120],e49933(-1)[5166,6821],e88374(-1)[9211,8176],e109569(1)[5435,9378],e120685(1)[7877,5460],
e137882(1)[7551,4131],e73859(-1)[3167,1225],e106915(1)[9679,6251],e81074(-1)[10990,3710],e121464(-1)[6627,7032],
e136050(-1)[10326,2877],e138898(-1)[3596,64],e88133(-1)[9232,7647],e11941(-1)[3103,5757],e5976(1)[8134,5937],
e34098(-1)[4879,1284],e96776(-1)[3448,9065],e37869(-1)[2239,8442],e120383(-1)[6043,9876],e138961(1)[3596,6756],
e33237(-1)[7392,3293],e75566(-1)[3940,3992],e15201(-1)[7277,3521],e55938(-1)[5443,2028],e100514(1)[6492,2166],
e114022(-1)[2098,7254],e8737(1)[8399,303],e48222(-1)[9038,2952],e128091(-1)[3495,3284],e38326(-1)[3509,2327],
e87025(-1)[6157,4],e73374(-1)[6022,2961],e48818(-1)[6457,7964],e99935(1)[9593,5890],e77730(-1)[8856,6720],
e22370(-1)[2382,3447],e81146(-1)[762,9269],e27530(-1)[4997,9471],e95629(-1)[7783,2176],e61182(-1)[8519,10461],
e34082(-1)[5975,5871],e138225(-1)[2108,7295],e524(1)[9682,10373],e11494(-1)[9109,2788],e58411(-1)[9178,1541],
e28110(-1)[960,2513],e78200(1)[1079,1398],e110791(-1)[9032,1691],e122218(-1)[1197,1216],e116095(-1)[4180,10572],
e107348(-1)[10214,6108],e93858(1)[7217,8829],e87575(-1)[5542,10568],e21152(-1)[7526,10671],e41541(-1)[3824,1995],
e116698(-1)[3944,6411],e72745(-1)[3973,7219],e12594(-1)[1975,8486],e10230(1)[9929,7483],e20552(-1)[1524,10631],
e118226(-1)[3270,3540],e78896(1)[9405,7607],e114347(-1)[1916,9472],e14153(-1)[8423,8170],e85086(-1)[8217,10604],
e113122(1)[7507,599],e68091(-1)[427,9510],e67779(-1)[3204,1393],e100420(-1)[10501,9367],e4812(1)[6108,9120],
e140939(-1)[1765,6430],e14600(-1)[6036,3743],e8574(1)[2988,4427],e25317(-1)[2391,8977],e28296(-1)[10354,3585],
e28342(-1)[8383,2208],e39106(-1)[305,9287],e15094(-1)[1909,954],e100369(1)[6870,7966],e2948(1)[3933,3675],
e65404(-1)[6251,10867],e629(1)[6039,6852],e25583(-1)[8348,2956],e84602(1)[5623,3853],e22185(-1)[5309,9414],
e132203(1)[430,2178],e11435(-1)[221,9783],e77625(1)[10716,4894],e121640(-1)[3234,9424],e26513(-1)[3188,864],
e50141(-1)[8174,8226],e42183(-1)[6123,9264],e75315(-1)[2940,3697],e93047(-1)[2916,6371],e10336(1)[4309,2333],
e117649(-1)[4641,606],e118028(-1)[2525,8107],e78585(-1)[6895,8701],e132588(1)[2432,10242],e90244(1)[968,8637],
e102336(1)[212,5042],e103706(1)[2060,2334],e10605(-1)[10448,4886],e95749(-1)[10652,5113],e131139(1)[5096,962],
e94661(1)[8846,4122],e60908(-1)[564,694],e115545(1)[2331,5187],e52558(-1)[184,2194],e6303(1)[6333,5332],
e116923(1)[1402,10765],e77398(-1)[8247,5063],e61439(-1)[8589,4697],e50677(-1)[6925,202],e97039(1)[1075,8121],
e68883(-1)[3841,7373],e91185(1)[3083,2806],e17628(-1)[10351,7241],e80120(-1)[538,5160],e139441(-1)[579,6016],
e55522(-1)[2512,226],e129459(1)[321,5080],e117871(-1)[7041,5047],e27743(-1)[7531,8098],e125679(-1)[388,7464],
e1080(1)[3420,9715],e131236(-1)[5636,928],e8544(1)[2371,7906],e80546(-1)[10830,6653],e138772(1)[350,3723],
e118870(1)[4594,2642],e133889(-1)[3688,6035],e135825(-1)[182,3757],e52211(-1)[9572,455],e92991(1)[6371,10229],
e96877(-1)[4878,1255],e43394(-1)[8013,2509],e72055(-1)[9631,6759],e135428(-1)[572,4651],e76(1)[7533,6952],
e76745(-1)[3201,5524],e123396(1)[3762,5340],e97386(1)[5121,720],e24214(-1)[6695,9826],e98897(1)[8335,8286],
e127310(1)[4645,2813],e38100(-1)[6874,6675],e132129(-1)[1568,10466],e95319(-1)[9690,3701],e63975(-1)[5417,5467],
e114711(1)[10788,5191],e27578(-1)[2833,1661],e46059(-1)[9971,8716],e102799(1)[6556,9821],e120652(1)[9215,6559],
e98965(-1)[6472,10471],e106454(1)[9904,6011],e10288(1)[80,1229],e115247(-1)[2415,8185],e51542(-1)[5428,3803],
e77342(-1)[1042,6767],e138145(1)[1682,1774],e19136(-1)[6102,8313],e37628(-1)[7469,6232],e45378(-1)[4617,1089],
e12006(-1)[9144,2158],e115424(1)[6101,8634],e1037(1)[1146,457],e22608(-1)[61,10043],e68185(-1)[6833,3399],
e45192(-1)[419,1738],e49685(-1)[4892,6289],e56501(-1)[139,3739],e135411(1)[1665,3097],e123345(-1)[5545,7304],
e123882(1)[9666,9296],e83765(-1)[9452,2824],e98835(-1)[8974,1280],e37489(-1)[9239,8015],e89189(-1)[4053,8029],
e68175(-1)[3375,4849],e135960(1)[6851,10155],e98305(-1)[3462,6835],e15309(-1)[8487,10240],e107124(1)[1635,9711],
e108722(1)[8988,4971],e121798(-1)[7996,8307],e4472(1)[4576,8038],e124312(1)[9755,10073],e130863(1)[7152,6680],
e135541(-1)[5603,10893],e92681(-1)[2892,9856],e123634(-1)[4837,4027],e23701(-1)[9203,8462],e108806(1)[1397,3286],
e97431(-1)[4807,3478],e42903(-1)[5134,674],e10409(1)[6739,10348],e114025(-1)[8727,10274],e139444(-1)[7736,9420],
e11052(-1)[2649,4793],e120241(1)[6082,10454],e59978(-1)[7116,9780],e94676(-1)[9268,3430],e32928(-1)[9694,4911],
e70009(-1)[8235,9825],e27398(-1)[5703,2182],e44725(-1)[10372,1206],e6602(1)[3124,1304],e112143(-1)[9000,690],
e74788(-1)[9664,1169],e73356(-1)[69,7099],e116120(-1)[2367,4648],e20537(-1)[2260,4014],e33130(-1)[6504,4953],
e70679(-1)[3556,2270],e140483(1)[2402,5031],e134963(-1)[1548,6976],e10694(-1)[9277,9970],e31189(-1)[10594,8845],
e35003(-1)[9743,7313],e58821(-1)[2379,6132],e57363(-1)[10091,8450],e35871(-1)[557,4019],e62794(-1)[1658,1736],
e120096(1)[4279,818],e103593(1)[1300,985],e52788(-1)[720,245],e37000(-1)[6185,9266],e63453(-1)[9246,7094],
e46527(-1)[3089,159],e114545(-1)[9884,8520],e122154(1)[7691,4177],e51587(-1)[4552,5301],e33510(-1)[5811,551],
e98689(1)[2676,4605],e44511(-1)[5366,3965],e90609(1)[1422,5198],e127716(-1)[5456,2379],e79639(1)[7813,9158],
e93923(-1)[8829,6761],e3788(1)[1770,5521],e67124(-1)[9134,8522],e86124(1)[2553,1478],e108924(1)[7142,6286],
e135900(1)[9943,7020],e5900(1)[5827,6619],e108671(1)[809,7859],e22008(-1)[4435,6826],e118014(1)[5253,2608],
e16826(-1)[1700,5583],e73218(-1)[7956,9633],e3103(1)[71,9135],e96075(1)[6768,7236],e122076(1)[10417,704],
e100329(1)[8057,8435],e137497(-1)[8620,6291],e81879(1)[8554,1686],e8752(1)[7751,4388],e17696(-1)[410,1887],
e132685(-1)[8609,7517],e29884(-1)[4418,2790],e93536(-1)[5436,8816],e16468(-1)[3749,4440],e87804(-1)[4174,9777],
e10853(-1)[5792,9314],e31984(-1)[20,1651],e96412(-1)[5120,7177],e91315(-1)[3083,5490],e9547(1)[5331,3858],
e73236(-1)[6871,8068],e96798(-1)[4878,3848],e62237(-1)[984,8908],e47433(-1)[755,5542],e74872(-1)[763,8042],
e24929(-1)[2131,3868],e134801(1)[8099,6976],e95918(-1)[238,8398],e15681(-1)[3392,7401],e12661(-1)[1010,2844],
e97866(1)[6010,6919],e22918(-1)[323,7031],e73833(-1)[9911,2628],e111142(-1)[5774,1165],e20096(-1)[7647,8298],
e39897(-1)[2050,8248],e125628(-1)[7229,8635],e78525(-1)[10325,4447],e119718(1)[7421,8090],e10546(1)[4098,10615],
e137086(1)[7139,9041],e10629(-1)[3029,7746],e97665(1)[2688,2804],e133475(1)[4598,9228],e119181(-1)[3166,8457],
e127252(-1)[107,4645],e101521(-1)[2070,5466],e11423(-1)[5676,7604],e85806(1)[4045,2569],e24613(-1)[4778,8908],
e107547(-1)[6242,6019],e71388(-1)[8977,6086],e119118(1)[4263,10527],e43735(-1)[7821,3580],e82709(1)[4235,5858],
e15580(-1)[9221,10447],e38386(-1)[4517,4539],e63302(-1)[641,2268],e112409(1)[10124,9872],e79249(-1)[7530,7807],
e52846(-1)[2357,1301],e15218(-1)[4750,5336],e108615(-1)[10457,850],e30513(-1)[4708,4263],e85310(1)[3066,2722],
e31453(-1)[386,5590],e86745(-1)[8632,4187],e132131(-1)[7588,8292],e46009(-1)[7925,93],e9479(1)[3447,6136],
e37367(-1)[2827,2781],e60480(-1)[9931,5233],e68348(-1)[7175,2405],e125614(-1)[6332,4100],e9817(1)[6291,10283],
e29112(-1)[6173,7713],e74460(-1)[3438,2887],e136159(-1)[6736,7244],e43094(-1)[3996,3171],e3256(1)[4857,3453],
e20435(-1)[8885,9428],e74346(-1)[6244,2943],e21943(-1)[3428,1847],e22860(-1)[3772,9418],e77328(-1)[4906,135],
e101757(-1)[9785,6126],e47998(-1)[7672,10416],e75393(-1)[928,2742],e2811(1)[7432,7528],e26176(-1)[3025,4805],
e6100(1)[2410,10788],e69234(-1)[918,12],e26693(-1)[4508,650],e140494(1)[9781,4612],e49085(-1)[2109,7740],
e37111(-1)[4607,6912],e81770(1)[4259,1686],e141575(1)[7975,5587],e36989(-1)[2456,7914],e38680(-1)[7990,9755],
e105029(-1)[4580,8826],e49339(-1)[9919,2773],e28671(-1)[7162,3420],e27612(-1)[8871,3642],e76390(-1)[1200,2055],
e22942(-1)[1254,2582],e25874(-1)[3366,5224],e34134(-1)[4490,9239],e59666(-1)[4800,4468],e126174(-1)[7164,2903],
e131638(-1)[10526,5247],e17227(-1)[2574,3513],e65608(-1)[3197,9970],e101367(-1)[10741,10030],e48351(-1)[10146,1219],
e71775(-1)[8610,343],e124940(1)[4943,10050],e13965(-1)[1795,10892],e60702(-1)[10538,2253],e121639(1)[8896,6354],
e97238(1)[401,5310],e6166(1)[5125,1540],e129496(-1)[10240,2994],e23591(-1)[8536,5672],e44984(-1)[7124,2939],
e118885(-1)[10529,9575],e76458(-1)[6052,6746],e37952(-1)[4265,8402],e51266(-1)[10930,7270],e65043(-1)[1065,6484],
e27748(-1)[642,3499],e89802(1)[141,4812],e98535(-1)[6982,8261],e22729(-1)[9242,8814],e82651(-1)[5611,3350],
e5333(1)[8612,1786],e25336(-1)[9694,9771],e20220(-1)[8022,51],e103486(-1)[9201,618],e33802(-1)[4224,1617],
e63438(-1)[7807,6110],e96435(-1)[684,3406],e29256(-1)[1179,1759],e98837(-1)[4829,1576],e30338(-1)[1397,3331],
e50588(-1)[55,7330],e54905(-1)[2360,2283],e124902(1)[4023,8164],e28658(-1)[8072,7976],e28954(-1)[1587,5543],
e56312(-1)[3842,657],e77348(-1)[9210,9908],e95619(1)[7783,10616],e116252(1)[155,8105],e92103(-1)[245,5718],
e109175(-1)[194,5828],e116240(-1)[5498,5836],e48049(-1)[2042,3875],e108825(-1)[7959,484],e116072(-1)[5107,10619],
e27451(-1)[9698,5982],e33596(-1)[9257,5065],e34964(-1)[7516,5539],e73149(-1)[6121,2868],e3217(1)[9678,9665],
e18034(-1)[8498,9455],e104581(-1)[9266,4937],e99413(1)[8787,643],e18084(-1)[4780,9029],e27696(-1)[698,959],
e42587(-1)[10892,3926],e111889(-1)[1109,8085],e131304(1)[7619,3870],e132251(-1)[6511,10966],e18905(-1)[6495,2136],
e62746(-1)[2497,8603],e69086(-1)[77,244],e26012(-1)[3706,9456],e124890(1)[4943,6782],e43436(-1)[6273,4885],
e110149(1)[10041,6391],e50821(-1)[4538,3345],e41399(-1)[4971,8218],e9546(1)[10207,5331],e107401(1)[6416,4571],
e45299(-1)[7794,7930],e61454(-1)[4155,7824],e141240(-1)[5258,2482],e56680(-1)[1476,615],e84779(-1)[2597,5643],
e107952(1)[3936,10328],e52181(-1)[803,248],e133220(1)[2536,1158],e102620(1)[10528,262],e76443(-1)[1675,1798],
e69184(-1)[6902,10980],e51867(-1)[2095,2255],e68743(-1)[3010,492],e100110(1)[9195,7598],e26096(-1)[1234,1169],
e58760(-1)[3050,205],e40202(-1)[8815,10063],e51083(-1)[5960,7696],e13278(-1)[1194,4116],e138401(1)[2013,4004],
e71725(-1)[3474,3788],e116996(-1)[4685,4221],e35581(-1)[1701,4946],e24239(-1)[9362,1003],e45731(-1)[357,10880],
e55687(-1)[9023,374],e72438(-1)[2809,6402],e22050(-1)[7933,6616],e26919(-1)[450,10691],e14436(-1)[3389,10728],
e65697(-1)[4699,9578],e97890(1)[7347,3659],e81818(-1)[9107,7925],e43951(-1)[9142,9387],e129991(-1)[9820,1551],
e130401(1)[1506,7323],e29595(-1)[8664,1489],e108424(-1)[6679,7094],e55034(-1)[5341,10107],e96121(1)[6120,1425],
e23012(-1)[10985,2089],e74386(-1)[6524,3296],e132055(1)[7752,8784],e102340(-1)[10939,7548],e55016(-1)[6619,1469],
e36223(-1)[5052,7564],e95458(-1)[7157,5052],e12023(-1)[985,6191],e92976(-1)[9557,4898],e129828(1)[1485,505],
e134641(1)[6187,3366],e268(1)[3662,2704],e80097(-1)[2946,4494],e73638(-1)[8613,9867],e35148(-1)[8690,3141],
e62591(-1)[6735,10803],e127954(-1)[2157,3089],e49165(-1)[4718,7715],e16491(-1)[7732,9998],e39702(-1)[2804,2151],
e61238(-1)[4676,7191],e89650(-1)[973,5930],e36001(-1)[1750,4619],e122837(1)[4212,9885],e12648(-1)[10784,10568],
e34017(-1)[10085,9283],e115005(-1)[10598,582],e76867(-1)[648,6646],e15191(-1)[10696,3999],e59610(-1)[2315,1747],
e3106(1)[907,5816],e20213(-1)[9242,3028],e28577(-1)[1109,7970],e115537(1)[5321,2331],e48323(-1)[3115,2989],
e76588(-1)[3946,2911],e118190(1)[4020,6281],e47692(-1)[1790,1567],e89563(1)[1850,7770],e20254(-1)[6537,5752],
e100618(-1)[9064,7542],e92290(1)[4822,7667],e71861(-1)[8880,6519],e13255(-1)[2236,10907],e48933(-1)[8463,5616],
e77295(-1)[5171,1501],e105241(1)[279,195],e69208(-1)[8057,9752],e4699(1)[9999,7481],e130331(-1)[147,1791],
e88687(-1)[1871,32],e138210(1)[6622,6950],e37902(-1)[8925,10663],e28679(-1)[4349,5148],e11230(-1)[8187,8797],
e55772(-1)[9203,5406],e56215(-1)[10521,6766],e91144(1)[7597,6386],e9650(1)[10311,4075],e14276(-1)[8905,10414],
e79775(1)[9742,1270],e80426(1)[2041,9731],e54152(-1)[8831,10470],e65457(-1)[6393,5846],e73388(-1)[8062,4170],
e80337(1)[1354,7178],e119380(-1)[9017,761],e85976(1)[788,4453],e41855(-1)[3500,1623],e56273(-1)[2580,5741],
e110357(1)[2295,6522],e43440(-1)[7305,1361],e120978(-1)[3873,6863],e53691(-1)[3136,3275],e109795(1)[2448,996],
e11279(-1)[1883,5933],e123678(1)[9430,4590],e53245(-1)[4837,8703],e5977(1)[5937,10272],e29236(-1)[8310,8852],
e80024(-1)[3533,5072],e70345(-1)[3831,4641],e16744(-1)[10885,4886],e57214(-1)[6427,8172],e13939(-1)[2079,6647],
e102203(1)[8378,6749],e121890(1)[205,5236],e63563(-1)[842,9296],e72950(-1)[2102,6476],e85726(-1)[3604,1293],
e91754(-1)[1521,10754],e66211(-1)[9053,8753],e383(1)[1439,5996],e96998(1)[5310,2733],e57888(-1)[1369,8657],
e31918(-1)[530,4458],e86491(1)[9390,10495],e6165(1)[1615,5125],e78326(1)[6148,7803],e30207(-1)[3610,906],
e132896(1)[4394,7998],e142042(1)[3047,1739],e40713(-1)[3212,9315],e96938(-1)[4878,8430],e55801(-1)[10154,9933],
e74565(-1)[554,8125],e63495(-1)[707,7220],e42626(-1)[9549,4627],e111497(-1)[1620,10630],e22065(-1)[7089,10646],
e90161(-1)[8622,10069],e64008(-1)[3189,3634],e76969(-1)[8687,10648],e108725(-1)[809,4971],e120562(-1)[2512,8498],
e48705(-1)[9286,9643],e94621(1)[8411,8678],e133864(-1)[573,10460],e9544(1)[182,2862],e36579(-1)[2037,571],
e131869(1)[2089,10506],e130253(1)[6004,5903],e81846(-1)[1686,10206],e103601(1)[4559,8253],e141283(-1)[6639,4448],
e21385(-1)[10772,2514],e26613(-1)[2247,3365],e73574(-1)[308,8010],e38750(-1)[2846,2697],e132423(1)[3332,8751],
e10121(1)[5783,2276],e29934(-1)[1540,8430],e98822(-1)[8286,10761],e57256(-1)[9034,6650],e114425(-1)[5629,5250],
e138663(-1)[393,10500],e35621(-1)[2025,7532],e79808(1)[8957,9742],e75213(-1)[2481,6945],e50240(-1)[10879,8213],
e109683(1)[794,3768],e28317(-1)[1955,2705],e36372(-1)[4115,9457],e131502(-1)[5558,6738],e121667(-1)[3518,1578],
e73762(-1)[6404,2246],e1318(1)[9222,3165],e30028(-1)[100,1210],e136858(1)[6735,10017],e44004(-1)[8128,7889],
e128947(1)[4630,4487],e14632(-1)[4756,9306],e139183(1)[4659,1087],e56091(-1)[6858,10188],e121648(-1)[2933,2955],
e44330(-1)[2991,10660],e33947(-1)[1085,2220],e20642(-1)[6578,3281],e73402(-1)[1325,10846],e17215(-1)[2979,1011],
e26486(-1)[7663,10760],e75979(-1)[893,9003],e104014(-1)[9413,3512],e7891(1)[8740,10074],e18857(-1)[26,5692],
e98907(-1)[1280,7405],e119927(-1)[9350,3064],e36427(-1)[7799,3060],e115075(1)[7367,2771],e118015(1)[659,4143],
e139757(-1)[3943,857],e79315(-1)[437,981],e45971(-1)[3644,5552],e79008(1)[3548,8505],e78508(-1)[10514,2589],
e104374(-1)[6932,10045],e114521(-1)[6025,9150],e44177(-1)[1567,1045],e73467(-1)[1564,1003],e116285(-1)[7212,5836],
e61993(-1)[8891,9918],e85961(1)[4160,6351],e4327(1)[8319,4285],e119467(1)[9969,8754],e38626(-1)[1189,1505],
e131551(-1)[3209,4624],e117739(1)[9630,2949],e142004(-1)[8772,9263],e57971(-1)[8523,9860],e80737(1)[4415,951],
e127270(1)[3306,3614],e140607(-1)[3978,9352],e21353(-1)[6246,7553],e12857(-1)[1026,2311],e137327(1)[9082,6580],
e20780(-1)[8195,512],e34486(-1)[4359,3875],e73869(-1)[4553,4706],e68379(-1)[3703,9526],e10134(1)[9638,2391],
e48146(-1)[7777,5658],e46472(-1)[6055,8239],e89743(1)[7045,4798],e90136(1)[5985,968],e128795(1)[9267,4555],
e141754(-1)[2115,5897],e2571(1)[734,4525],e1001(1)[2816,2073],e93696(-1)[10423,7726],e57489(-1)[1377,2747],
e58394(-1)[7496,6820],e23159(-1)[7249,693],e61592(-1)[5379,10495],e133424(1)[8447,8830],e57285(-1)[10012,4429],
e110485(-1)[242,9671],e30118(-1)[3403,826],e125878(1)[9111,1964],e13492(-1)[7829,639],e107977(1)[1537,5218],
e87928(-1)[298,2062],e96635(-1)[1783,10033],e113939(1)[402,1021],e14197(-1)[1209,8878],e22630(-1)[9805,8755],
e98359(1)[729,8324],e84760(1)[10226,94],e139679(-1)[6595,2904],e28840(-1)[5105,9545],e76908(-1)[6389,6279],
e31949(-1)[4473,8003],e73342(-1)[9331,5239],e54875(-1)[6739,9365],e83966(-1)[5832,2910],e67939(-1)[8891,7166],
